"714-08","YAU FAT HONG PETRO PRODUCTS (HK)LTD","有發行石油產品(香港)有限公司","Wong Tai Sin","黃大仙","2328 8712","Y","Y","Y","Y","Y","N","Y","N"
"800-13","MEANINGFUL ENGINEERING COMPANY LIMITED","雋永工程有限公司","Wong Tai Sin","黃大仙","9550 1260","Y","Y","Y","N","Y","N","N","N"
"834-15","WING SING KITCHEN WARES ENGINEERING LIMITED","永成廚具設備工程有限公司","Wong Tai Sin","黃大仙","2323 5069 ","Y","Y","Y","Y","Y","Y","Y","Y"
"840-15","CHEUNG YIU HONG","祥耀行","Wong Tai Sin","黃大仙","2333 4612  ","Y","N","N","Y","N","N","N","N"
"857-16","INNOCORP LIMITED","","Wong Tai Sin","黃大仙","2512 1997","Y","N","N","Y","N","N","N","N"
"874-18","ANDREWS ENGINEERING COMPANY LIMITED","安卓安工程有限公司","Wong Tai Sin","黃大仙","6689 3057","Y","Y","Y","Y","N","N","N","N"
"880-18","CHEOK WANG CONSTRUCTION COMPANY LIMITED","卓宏工程服務有限公司","Wong Tai Sin","黃大仙","9620 3820","Y","Y","Y","N","Y","N","N","N"
"037-92","L.P. GASCO LTD","液體氣有限公司","Yau Tsim Mong","油尖旺","2667 6611","Y","Y","Y","Y","Y","Y","Y","Y"
"107-92","WINNER LP GAS CO","永華行（標準石油公司）","Yau Tsim Mong","油尖旺","2395 3912 / 2395 7387","Y","Y","Y","Y","Y","N","N","N"
"142-92","MAN DAT GAS ENG CO LTD","萬達煤氣工程有限公司","Yau Tsim Mong","油尖旺","2391 8363","Y","Y","Y","Y","Y","Y","Y","Y"
"169-92","WING HANG LIQUEFIED PETROLEUM GAS CO LTD","永亨石油氣有限公司","Yau Tsim Mong","油尖旺","2739 3320","Y","Y","Y","Y","Y","Y","Y","N"
"180-92","CHONG SHU SHING BLDG & CONST CO","莊儲成建築公司","Yau Tsim Mong","油尖旺","2381 5223","Y","Y","Y","N","N","N","N","N"
"197-92","CHUNG KEE ENGINEERING CO","忠記鋼鐵工程公司","Yau Tsim Mong","油尖旺","2385 0018","Y","Y","Y","Y","Y","Y","Y","Y"
"213-92","FULLY OIL CO LTD","富利火油有限公司","Yau Tsim Mong","油尖旺","2392 6248","Y","Y","Y","Y","Y","Y","Y","Y"
"293-92","EVER BRIGHT OIL LTD","恒光石油有限公司","Yau Tsim Mong","油尖旺","2393 9893  ","Y","N","N","N","N","N","N","N"
"313-92","KAM SAU HONG (LAM KAR YUEN GROCERY)","錦秀行（林家園糧食）","Yau Tsim Mong","油尖旺","2396 7279","Y","N","N","Y","N","N","N","N"
"392-95","WING FAT HONG (LEE KEE) TRAD LTD","永發行（利記）貿易有限公司","Yau Tsim Mong","油尖旺","2392 9488","Y","N","N","Y","N","N","N","N"
"430-96","UNION ENG CO","聯合工程公司","Yau Tsim Mong","油尖旺","9234 3971","Y","Y","Y","Y","Y","Y","Y","Y"
"447-97","TEAM FIRST LIMITED","添漢有限公司","Yau Tsim Mong","油尖旺","2762 1319","Y","Y","Y","Y","Y","Y","Y","Y"
"476-98","KIN FAT CONSTRUCTION CO LTD","健發建築有限公司","Yau Tsim Mong","油尖旺","2380 2121","Y","Y","Y","Y","Y","Y","Y","N"
"570-02","KWONG MING HONG OIL CO LTD","光明行石油有限公司","Yau Tsim Mong","油尖旺","2721 4946","Y","Y","N","Y","Y","N","N","N"
"573-02","FULLY GAS SUPPLY LIMITED","富利石油氣有限公司","Yau Tsim Mong","油尖旺","2392 6248","Y","Y","N","Y","N","N","N","N"
"577-02","HOP WING LP GAS CO","合榮石油氣公司","Yau Tsim Mong","油尖旺","2333 1354","Y","N","N","N","N","N","N","N"
"605-02","SUN SUN PETROLEUM CO LTD","薪新石油有限公司","Yau Tsim Mong","油尖旺","2392 1167","Y","Y","Y","Y","Y","Y","Y","N"
"615-03","KWONG WAH HONG","光華行","Yau Tsim Mong","油尖旺","2384 8162 ","Y","Y","Y","Y","Y","Y","Y","N"
"630-03","SHING FUNG PETROLEUM COMPANY LIMITED","盛豐石油有限公司","Yau Tsim Mong","油尖旺","2392 7151 ","Y","N","N","Y","N","N","N","N"
"666-05","BONUS TECH LIMITED","鴻安達有限公司","Yau Tsim Mong","油尖旺","2748 7582","Y","N","N","N","N","N","N","N"
"690-06","MAN DAT ENGINEERING (STEEL WORKS) CO LTD","萬達鋼具工程有限公司","Yau Tsim Mong","油尖旺","2395 6105","Y","Y","Y","Y","Y","Y","Y","Y"
"707-08","HUNG HING CONSTRUCTION LIMITED","雄興營造有限公司","Yau Tsim Mong","油尖旺","2783 0976","Y","Y","Y","Y","Y","Y","Y","Y"
"719-08","HONG KONG FOODSERVICE EQUIPMENT CO LTD","香港餐飲設備有限公司","Yau Tsim Mong","油尖旺","2300 1173 ","Y","Y","Y","Y","Y","Y","Y","Y"
"722-09","YIU KEE STEEL WORKS COMPANY LIMITED","耀記鋼鐵工程有限公司","Yau Tsim Mong","油尖旺","2385 2385","Y","Y","Y","Y","Y","Y","Y","Y"
"728-09","UNITED PROSPERITY PETROLEUM LIMITED","聯發嘉富石油有限公司","Yau Tsim Mong","油尖旺","2770 0517","Y","N","N","N","N","N","N","N"
"729-09","MAN KEE STEEL ENG CO LTD","晚記鋼鐵工程有限公司","Yau Tsim Mong","油尖旺","2780 4501","Y","Y","N","N","Y","Y","N","N"
"812-14","ENERGY TRADING COMPANY LIMITED","安力貿易有限公司","Yau Tsim Mong","油尖旺","2300 1210","Y","Y","Y","Y","Y","Y","N","N"
"852-16","PRO-X GAS ENGINEERING COMPANY","利景氣體工程公司","Yau Tsim Mong","油尖旺","9522 2297","Y","Y","Y","N","N","N","N","N"
"872-18","HANG FAT HONG PETROLEUM COMPANY LIMITED","恒發行石油有限公司","Yau Tsim Mong","油尖旺","2367 8605","Y","N","N","N","N","N","N","N"
"040-92","ZENG CHENG ENGINEERING COMPANY LIMITED","慎昌工程有限公司","Yuen Long","元朗","2483 2327","Y","Y","Y","Y","Y","Y","Y","Y"
"093-92","KAM YUEN HONG PETROL PRODUCTS CO LTD","金源行石油產品有限公司","Yuen Long","元朗","2443 6228","Y","Y","Y","Y","N","N","N","N"
"124-92","YUE SANG HONG","裕生行","Yuen Long","元朗","2479 7618","Y","Y","N","N","N","N","N","N"
"133-92","HING NAM HONG PETROLEUM CO LTD","興南行石油有限公司","Yuen Long","元朗","2476 2011","Y","Y","Y","Y","N","N","N","N"
"159-92","YUK HING HONG","玉興行","Yuen Long","元朗","2443 5789","Y","N","N","N","N","N","N","N"
"221-92","KAM CHEONG HONG","錦昌行","Yuen Long","元朗","2478 5173","Y","Y","Y","Y","Y","N","N","N"
"302-92","THOMAS GAS CAPACITY STOVE CONST CO","容亮氣體爐具工程","Yuen Long","元朗","2474 3085","Y","Y","Y","Y","Y","Y","Y","Y"
"354-93","MAX STRONG LTD","聚堅有限公司","Yuen Long","元朗","2474 7250","Y","Y","Y","N","Y","Y","N","N"
"374-94","NOLTO GAS CONTRACTOR CO","濼濤氣體承辦商公司","Yuen Long","元朗","2486 4180","Y","Y","Y","Y","Y","Y","Y","Y"
"435-96","LAK SUN OIL & PETRO CO LTD","力生石油有限公司","Yuen Long","元朗","2476 1822 ","Y","Y","N","Y","N","N","N","N"
"459-97","TARGET GOLD ENG LTD","達高工程有限公司","Yuen Long","元朗","9430 3473","Y","Y","Y","Y","Y","Y","Y","Y"
"511-00","YING CHENG HONG","英昌行","Yuen Long","元朗","2477 8246 ","Y","N","N","N","N","N","N","N"
"513-00","WING HING HONG","永興行","Yuen Long","元朗","2475 9016","Y","Y","Y","Y","Y","Y","Y","Y"
"534-01","WINBEL LPG ENG CO","利隆石油氣工程公司","Yuen Long","元朗","2472 1159","Y","Y","Y","Y","Y","Y","Y","Y"
"548-01","YUNG KEE PETROLEUM OIL CO LTD","榕記石油有限公司","Yuen Long","元朗","2476 7066","Y","Y","Y","Y","N","N","N","N"
"558-02","ALL SPEED ENGINEERING CO LTD","忠迅工程有限公司","Yuen Long","元朗","2486 4677","Y","Y","Y","Y","Y","Y","Y","Y"
"574-02","LEUNG WING WORKS LTD","良榮工程有限公司","Yuen Long","元朗","8102 2763","Y","Y","Y","Y","Y","Y","Y","Y"
"590-02","WING ON HOP SHING PETROL LTD","永安合成石油有限公司","Yuen Long","元朗","2479 6266","Y","N","N","Y","N","N","N","N"
"598-02","LIK PO PETROLEUM COMPANY LIMITED","力寶石油有限公司","Yuen Long","元朗","2443 7228","Y","Y","Y","Y","Y","N","N","N"
"663-05","NOLTO ENGINEERING CO LTD","濼濤工程有限公司","Yuen Long","元朗","2486 4180 ","Y","Y","Y","Y","Y","Y","N","N"
"677-06","TONG KEE GAS ENGINEERING LIMITED","棠記氣體工程有限公司","Yuen Long","元朗","2482 9569 ","Y","Y","Y","Y","Y","Y","Y","Y"
"710-08","YUK HING PETROL COMPANY LIMITED","玉興石油有限公司","Yuen Long","元朗","2443 2232","Y","Y","Y","Y","N","N","N","N"
"735-09","SZE FUNG HO","泗豐號","Yuen Long","元朗","2488 1318","Y","N","N","N","N","N","N","N"
"737-09","HO FAI","浩輝","Yuen Long","元朗","6183 5782","Y","Y","Y","Y","Y","Y","Y","Y"
"743-10","HUNG CHEONG HONG GROCERIES LIMITED","鴻昌行糧油有限公司","Yuen Long","元朗","2476 2813 ","Y","Y","N","Y","N","N","N","N"
"745-10","CHUNG YUEN","中原","Yuen Long","元朗","2477 4111","Y","Y","Y","Y","Y","Y","Y","Y"
"759-10","SUN YICK DESIGN ENGINEERING LIMITED","燊億設計工程有限公司","Yuen Long","元朗","3741 0912","Y","Y","Y","Y","Y","Y","Y","Y"
"781-12","(ENGLISH COMPANY NAME NOT PROVIDED)","豐泰號","Yuen Long","元朗","2488 1403","Y","N","N","N","N","N","N","N"
"787-12","(ENGLISH COMPANY NAME NOT PROVIDED)","三興 (泰豐) 石油氣","Yuen Long","元朗","6921 1022","Y","N","N","N","N","N","N","N"
"804-14","RICHTECH INTERNATIONAL DEVELOP LIMITED","利達國際拓展有限公司","Yuen Long","元朗","2337 1218","Y","N","N","Y","N","N","N","N"
"809-14","FAT HING HONG PETROLEUM PRODUCTS LIMITED","發興行石油產品有限公司","Yuen Long","元朗","2474 2638","Y","N","N","N","N","N","N","N"
"822-14","CHAN HING KEE GAS STOVE DECORATION CO.","陳興記石油氣爐具廚房裝修公司","Yuen Long","元朗","2474 8899 ","Y","N","N","Y","N","N","N","N"
"838-15","KING CITY PETROLEUM TRADING LIMITED","璟盛石油貿易有限公司","Yuen Long","元朗","3489 6798 ","Y","Y","Y","Y","N","N","N","N"
"866-17","KAM CHEONG HONG PETROLEUM LIMITED","錦昌行石油氣有限公司","Yuen Long","元朗","2478 5173","Y","N","N","N","N","N","N","N"
"873-18","HING SHING PETROL CO","興盛石油公司","Yuen Long","元朗","9370 3532","Y","Y","Y","Y","Y","N","N","N"
